0.0,0.0
0.0004974974974974975,1.4749585651050694
0.0004984984984984984,-0.4548865696561381
0.0004994994994994994,-1.2103048372868543
0.0005005005005005005,1.2103048372866654
0.0005015015015015015,0.45488656965644303
0.0005025025025025024,-1.4749585651050716
0.0005035035035035035,0.4618901787840539
0.0005045045045045045,1.1697796085969852
0.0005055055055055055,-1.1777358155508801
0.0005065065065065064,-0.42664896983245765
0.0005075075075075075,1.4247822497096763
0.0005085085085085085,-0.4587575734905588
0.0005095095095095095,-1.1216079925221605
0.0005105105105105104,1.144514853264839
0.0005115115115115115,0.39927503978143525
0.0005125125125125125,-1.3744924867971793
0.0005135135135135135,0.45469080093153363
0.0005145145145145145,1.073905229848707
0.0005155155155155155,-1.1106521931176014
0.0005165165165165165,-0.37276982469582515
0.0005175175175175174,1.3241026599367178
0.0005185185185185185,-0.4496931514096674
0.0005195195195195195,-1.0266826535704936
0.0005205205205205205,1.0761581829582145
0.0005215215215215214,0.3471382119665393
0.0005225225225225225,-1.2736261596212841
0.0005235235235235235,0.4437680773278778
0.0005245245245245245,0.9799515026969738
0.0005255255255255255,-1.0410432742231748
0.0005265265265265265,-0.3223849305238929
0.0005275275275275275,1.2230763812833356
0.0005285285285285285,-0.4369191926160643
0.0005295295295295295,-0.9337229206272333
0.0005305305305305305,1.0053180203479126
0.0005315315315315315,0.29851455019964657
0.0005325325325325325,-1.1724667233100896
0.0005335335335335335,0.4291502721338285
0.0005345345345345345,0.8880079535370792
0.0005355355355355355,-0.9689930751674987
0.0005365365365365366,-0.2755314811077228
0.0005375375375375375,1.1218105850589832
0.0005385385385385385,-0.4204652510520709
0.0005395395395395395,-0.8428175487778831
0.0005405405405405405,0.9320791913026736
0.0005415415415415415,0.25343997305039273
0.0005425425425425425,-1.0711213648734614
0.0005435435435435435,0.4108682242155562
0.0005445445445445445,0.7981625532906484
0.0005455455455455455,-0.8945872185331902
0.0005465465465465465,-0.2322441149421436
0.0005475475475475476,1.0204124580991216
0.0005485485485485485,-0.4003634454818864
0.0005495495495495495,-0.7540537120332172
0.0005505505505505505,0.8565281021596398
0.0005515515515515516,0.21194783425706318
0.0005525525525525525,-0.9696972551009532
0.0005535535535535535,0.38895532704023794
0.0005545545545545545,0.7105016664212264
0.0005555555555555556,-0.8179128813519546
0.0005565565565565565,-0.19255489649950375
0.0005575575575575575,0.9189891392812561
0.0005585585585585585,-0.37664843870951065
0.0005595595595595595,-0.6675169527826331
0.0005605605605605605,0.7787526874849268
0.0005615615615615615,0.1740689046915624
0.0005625625625625626,-0.8683014850992228
0.0005635635635635635,0.36344750721512403
0.0005645645645645645,0.6251100008287567
0.0005655655655655655,-0.7390587424641194
0.0005665665665665666,-0.1564932988877678
0.0005675675675675675,0.8176476560917864
0.0005685685685685685,-0.3493574154449487
0.0005695695695695695,-0.5832911321362371
0.0005705705705705706,0.6988423570373108
0.0005715715715715715,0.1398313557080716
0.0005725725725725725,-0.7670410028963834
0.0005735735735735736,0.3343832016855234
0.0005745745745745746,0.5420705586471893
0.0005755755755755755,-0.6581149290960748
0.0005765765765765765,-0.12408618789403214
0.0005775775775775776,0.7164948612755815
0.0005785785785785786,-0.318530058835003
0.0005795795795795795,-0.501458381181987
0.0005805805805805805,0.6168879419653404
0.0005815815815815816,0.10926074388671374
0.0005825825825825825,-0.6660225501443785
0.0005835835835835835,0.30180333359967015
0.0005845845845845846,0.4614645879679073
0.0005855855855855856,-0.5751729626819075
0.0005865865865865865,-0.09535780742671347
0.0005875875875875875,0.6156373695993981
0.0005885885885885886,-0.28420852566602284
0.0005895895895895896,-0.4220990531828786
0.0005905905905905905,0.5329816402619543
0.0005915915915915915,0.08237999717549398
0.0005925925925925926,-0.56535259895147
0.0005935935935935936,0.2657512868550772
0.0005945945945945945,0.38337153551461317
0.0005955955955955956,-0.49032570395817504
0.0005965965965965966,-0.07032976636026646
0.0005975975975975976,0.5151814947608259
0.0005985985985985985,-0.24643742025552018
0.0005995995995995996,-0.34529167673533245
0.0006006006006006006,0.4580915380770344
0.0006016016016016015,0.06312812193911593
0.0006026026026026025,-0.5162188918778838
0.0006036036036036036,0.2614220644766511
0.0006046046046046046,0.37032533552251623
0.0006056056056056055,-0.5056080804560283
0.0006066066066066066,-0.06394784463785162
0.0006076076076076076,0.5642661129067488
0.0006086086086086086,-0.29064555164133765
0.0006096096096096095,-0.4001183094270237
0.0006106106106106106,0.5534726562594635
0.0006116116116116116,0.06382356940821247
0.0006126126126126126,-0.6120728748366199
0.0006136136136136135,0.32066322092619004
0.0006146146146146146,0.42917567257268
0.0006156156156156156,-0.6016728870643195
0.0006166166166166166,-0.06275434261869978
0.0006176176176176176,0.6596262047162009
0.0006186186186186186,-0.35146794605780357
0.0006196196196196196,-0.45748888984463915
0.0006206206206206205,0.650196330314084
0.0006216216216216216,0.0607393783405951
0.0006226226226226226,-0.706913169858374
0.0006236236236236236,0.3830524581204692
0.0006246246246246245,0.4850495551917479
0.0006256256256256256,-0.6990304811517908
0.0006266266266266266,-0.05777805849633113
0.0006276276276276276,0.7539208797654762
0.0006286286286286285,-0.41540934660654116
0.0006296296296296296,-0.51184939289859
0.0006306306306306306,0.7481627742615906
0.0006316316316316316,0.05386993298566163
0.0006326326326326326,-0.8006364880495221
0.0006336336336336336,0.44853106048524655
0.0006346346346346346,0.5378802588403
0.0006356356356356356,-0.7975805857185527
0.0006366366366366366,-0.04901471978851185
0.0006376376376376376,0.847047194346439
0.0006386386386386386,-0.4824099092905
0.0006396396396396395,-0.5631341417201401
0.0006406406406406406,0.8472712348468895
0.0006416416416416416,0.043212305047215065
0.0006426426426426426,-0.8931402462245943
0.0006436436436436436,0.5170380642274927
0.0006446446446446446,0.5876031642885675
0.0006456456456456456,-0.8972219860853162
0.0006466466466466466,-0.036462743124535874
0.0006476476476476476,0.9389029410871752
0.0006486486486486486,-0.5524075592978893
0.0006496496496496496,-0.6112795845471554
0.0006506506506506506,0.9474200508607294
0.0006516516516516516,0.02876625664013128
0.0006526526526526526,-0.9843226280682051
0.0006536536536536536,0.5885102924433362
0.0006546546546546547,0.6341557969306003
0.0006556556556556556,-0.9978525894688973
0.0006566566566566566,-0.02012323648439056
0.0006576576576576576,1.0293867099220575
0.0006586586586586587,-0.6253380267084684
0.0006596596596596596,-0.6562243334748458
0.0006606606606606606,1.048506712962371
0.0006616616616616616,0.010534241810076719
0.0006626626626626626,-1.0740826449056926
0.0006636636636636636,0.6628823914190065
0.0006646646646646646,0.6774778649643768
0.0006656656656656657,-1.0993694850453084
0.0006666666666666666,9.167138044066205e-15
0.0006676676676676676,1.1183979486549973
0.0006686686686686686,-0.7011348833828344
0.0006696696696696697,-0.697909202062225
0.0006706706706706706,1.1504279239749609
0.0006716716716716716,-0.011478593383731419
0.0006726726726726726,-1.1623201960519924
0.0006736736736736737,0.7400868681040093
0.0006746746746746746,0.7175112964213542
0.0006756756756756756,-1.201669004469521
0.0006766766766766767,0.023900474679509603
0.0006776776776776777,1.2058370230863782
0.0006786786786786786,-0.7797295810177516
0.0006796796796796796,-0.7362772417777182
0.0006806806806806807,1.253079659622671
0.0006816816816816817,-0.03726441222039368
0.0006826826826826826,-1.2489361287080982
0.0006836836836836836,0.8200541287416016
0.0006846846846846847,0.7542002750231281
0.0006856856856856856,-1.304646782822746
0.0006866866866866866,0.05156900645911404
0.0006876876876876877,1.291605276672371
0.0006886886886886887,-0.8610514903456655
0.0006896896896896896,-0.7712737772631708
0.0006906906906906906,1.3563572296797342
0.0006916916916916917,-0.0668126901082017
0.0006926926926926927,-1.3338322973764083
0.0006936936936936936,0.9027125186363167
0.0006946946946946946,0.7874912748499667
0.0006956956956956957,-1.4081978199556522
0.0006966966966966967,0.08299372830710085
0.0006976976976976976,1.375605089687816
0.0006986986986986986,-0.9450279414631108
0.0006996996996996997,-0.802846440402046
0.0007007007007007007,1.4465770102069027
0.0007017017017017016,-0.0978642620695623
0.0007027027027027027,-1.3667554591259143
0.0007037037037037037,0.940374466022754
0.0007047047047047046,0.7676214724374291
0.0007057057057057056,-1.4013887146122725
0.0007067067067067067,0.10804610155129345
0.0007077077077077077,1.3152506008700964
0.0007087087087087086,-0.9183735038940091
0.0007097097097097096,-0.7299089327752891
0.0007107107107107107,1.3558506903623413
0.0007117117117117117,-0.11727666132400201
0.0007127127127127126,-1.263989039016083
0.0007137137137137137,0.8955731466906189
0.0007147147147147147,0.6929378980266819
0.0007157157157157157,-1.3099756530373672
0.0007167167167167166,0.12555583350354918
0.0007177177177177177,1.2129835549284083
0.0007187187187187187,-0.871981246442967
0.0007197197197197197,-0.6567162581207716
0.0007207207207207206,1.2637763674683613
0.0007217217217217217,-0.1328836786295014
0.0007227227227227227,-1.1622468743748549
0.0007237237237237236,0.8476057889873159
0.0007247247247247247,0.6212517640975648
0.0007257257257257257,-1.2172656458274498
0.0007267267267267267,0.1392604255903938
0.0007277277277277276,1.1117916656654616
0.0007287287287287287,-0.8224548927322197
0.0007297297297297297,-0.5865520270192631
0.0007307307307307307,1.170456345713557
0.0007317317317317316,-0.14468647152434502
0.0007327327327327327,-1.0616305377988104
0.0007337337337337337,0.7965368074041673
0.0007347347347347347,0.5526245168925824
0.0007357357357357357,-1.1233613682320132
0.0007367367367367367,0.14916238169918417
0.0007377377377377377,1.0117760386184917
0.0007387387387387387,-0.7698599127812076
0.0007397397397397397,-0.5194765616166513
0.0007407407407407407,1.075993656068886
0.0007417417417417417,-0.15268888936593328
0.0007427427427427426,-0.9622406529752443
0.0007437437437437437,0.7424327174043558
0.0007447447447447447,0.48711534594611955
0.0007457457457457457,-1.0283661915601061
0.0007467467467467467,0.15526689559671336
0.0007477477477477477,0.9130368009007473
0.0007487487487487487,-0.714263857275347
0.0007497497497497497,-0.4555479104752523
0.0007507507507507507,0.9804919947559457
0.0007517517517517517,-0.15689746909242028
0.0007527527527527527,-0.8641768357885994
0.0007537537537537537,0.6853620945362782
0.0007547547547547547,0.4247811506399915
0.0007557557557557557,-0.9323841214802205
0.0007567567567567567,0.15758184597566233
0.0007577577577577578,0.8156730425852063
0.0007587587587587587,-0.6557363161337916
0.0007597597597597597,-0.39482181574280334
0.0007607607607607607,0.8840556613860171
0.0007617617617617618,-0.15732142955522793
0.0007627627627627627,-0.767537635990027
0.0007637637637637637,0.6253955324644168
0.0007647647647647647,0.36567650799219287
0.0007657657657657658,-0.8355197360063383
0.0007667667667667667,0.15611779007202722
0.0007677677677677677,0.7197827586655854
0.0007687687687687687,-0.5943488760074153
0.0007697697697697697,-0.3373516815669428
0.0007707707707707707,0.7867894968013953
0.0007717717717717717,-0.15397266442123209
0.0007727727727727728,-0.6724204794568461
0.0007737737737737737,0.5626055999378823
0.0007747747747747747,0.30985364169713153
0.0007757757757757757,-0.7378781232019701
0.0007767767767767768,0.15088795585350345
0.0007777777777777777,0.6254627916221595
0.0007787787787787787,-0.5301750767262754
0.0007797797797797797,-0.2831885437664751
0.0007807807807807808,0.6887988206495068
0.0007817817817817817,-0.1468657336512964
0.0007827827827827827,-0.5789216110723178
0.0007837837837837838,0.4970667967213558
0.0007847847847847848,0.2573623924337223
0.0007857857857857857,-0.6395648186327055
0.0007867867867867867,0.14190823278730935
0.0007877877877877878,0.5328087746223752
0.0007887887887887887,-0.4632903667177435
0.0007897897897897897,-0.23238104077660243
0.0007907907907907907,0.5901893687215987
0.0007917917917917918,-0.13601785355668997
0.0007927927927927927,-0.48713603825286705
0.0007937937937937937,0.42885550850802495
0.0007947947947947948,0.2082501894524228
0.0007957957957957958,-0.5406857425985144
0.0007967967967967967,0.1291971611898524
0.0007977977977977977,0.4419150753825888
0.0007987987987987988,-0.39377205742018073
0.0007997997997997998,-0.18497538588330892
0.0008008008008008007,0.5070531419513058
0.0008018018018018017,-0.13052917594259086
0.0008028028028028028,-0.4443278221479321
0.0008038038038038038,0.4170137680407576
0.0008048048048048047,0.1971267061866477
0.0008058058058058058,-0.557306973899021
0.0008068068068068068,0.14832059024908217
0.0008078078078078077,0.4834760682460525
0.0008088088088088087,-0.4592911909328449
0.0008098098098098098,-0.20985471009383183
0.0008108108108108108,0.6075601821514939
0.0008118118118118117,-0.1670103980436327
0.0008128128128128127,-0.522063594747913
0.0008138138138138138,0.502117523322655
0.0008148148148148148,0.2216797225259519
0.0008158158158158157,-0.6577993947173236
0.0008168168168168168,0.1865945691671386
0.0008178178178178178,0.5600795391420054
0.0008188188188188188,-0.5454819693542151
0.0008198198198198197,-0.23259760443721178
0.0008208208208208208,0.7080112372835834
0.0008218218218218218,-0.20706891293312488
0.0008228228228228228,-0.597513136526988
0.0008238238238238237,0.5893736334056422
0.0008248248248248248,0.24260437650109007
0.0008258258258258258,-0.7581823351985084
0.0008268268268268267,0.22842907872066176
0.0008278278278278278,0.6343537212268422
0.0008288288288288288,-0.6337815216856266
0.0008298298298298298,-0.2516962197338689
0.0008308308308308307,0.8082993154545928
0.0008318318318318318,-0.25067055658503384
0.0008328328328328328,-0.6705907283928938
0.0008338338338338338,0.678694543841592
0.0008348348348348347,0.2598694760930006
0.0008358358358358358,-0.8583488086715966
0.0008368368368368368,0.2737886778920632
0.0008378378378378378,0.7062136955927236
0.0008388388388388388,-0.7241015145836464
0.0008398398398398398,-0.2671206490579879
0.0008408408408408408,0.9083174510794049
0.0008418418418418418,-0.2977786159726302
0.0008428428428428428,-0.7412122643849027
0.0008438438438438438,0.7699911553181122
0.0008448448448448448,0.27344640418724087
0.0008458458458458457,-0.9581918865004039
0.0008468468468468468,0.32263538679971027
0.0008478478478478478,0.7755761818820028
0.0008488488488488488,-0.8163520957972077
0.0008498498498498497,-0.2788435696545715
0.0008508508508508508,1.0079587683311204
0.0008518518518518518,-0.3483538496833313
0.0008528528528528528,-0.8092953022967179
0.0008538538538538538,0.8631728757782372
0.0008548548548548548,0.2833091367626002
0.0008558558558558558,-1.0576047615229838
0.0008568568568568568,0.3749287079915873
0.0008578578578578578,0.842359588477053
0.0008588588588588588,-0.9104419466969209
0.0008598598598598598,-0.28684026043799304
0.0008608608608608608,1.1071165445617488
0.0008618618618618618,-0.4023545098874797
0.0008628628628628628,-0.8747591134252599
0.0008638638638638638,0.9581476733519785
0.0008648648648648649,0.2894342596991464
0.0008658658658658658,-1.1564808114456133
0.0008668668668668668,0.43062564908990597
0.0008678678678678678,0.9064840618032972
0.0008688688688688689,-1.0062783356025267
0.0008698698698698698,-0.2910886181092129
0.0008708708708708708,1.2056842736615332
0.0008718718718718718,-0.4597363656538975
0.0008728728728728728,-0.9375247314225172
0.0008738738738738738,1.0548221300748963
0.0008748748748748748,0.29180098419982387
0.0008758758758758759,-1.2547136621596429
0.0008768768768768768,0.4896807467732616
0.0008778778778778778,0.9678715347213097
0.0008788788788788788,-1.1037671718844324
0.0008798798798798799,-0.29156917187931997
0.0008808808808808808,1.3035557293254654
0.0008818818818818818,-0.5204527275996551
0.0008828828828828828,-0.9975150002234103
0.0008838838838838839,1.15310149636497
0.0008848848848848848,0.290391160814982
0.0008858858858858858,-1.3521972509497249
0.0008868868868868869,0.5520460920889122
0.0008878878878878879,1.0264457739854596
0.0008888888888888888,-1.2028130608116216
0.0008898898898898898,-0.28826509679506873
0.0008908908908908909,1.400625028195291
0.0008918918918918918,-0.5844544738594429
0.0008928928928928928,-1.054654621026346
0.0008938938938938938,1.2528897462333641
0.0008948948948948949,0.285189292066654
0.0008958958958958958,-1.4488258895616881
0.0008968968968968968,0.6176713570794072
0.0008978978978978979,1.0821324267421049
0.0008988988988988989,-1.3033193591173065
0.0008998998998998998,-0.2811622256563489
0.0009009009009009008,1.4789146129310677
0.0009019019019019019,-0.6353709848198277
0.0009029029029029029,-1.0667657979764826
0.0009039039039039038,1.285394354248135
0.0009049049049049048,0.25869246981362165
0.0009059059059059059,-1.4274796686093405
0.0009069069069069069,0.6260652086566442
0.0009079079079079078,1.021193308559745
0.0009089089089089089,-1.2476301177686273
0.0009099099099099099,-0.23675340144213905
0.0009109109109109108,1.3760464543779363
0.0009119119119119118,-0.6158545426247931
0.0009129129129129129,-0.9761865714692977
0.0009139139139139139,1.2093138530668102
0.0009149149149149148,0.21572402907859614
0.0009159159159159158,-1.324628368104544
0.0009169169169169169,0.6047438312296212
0.0009179179179179179,0.9317559660653726
0.0009189189189189188,-1.170456868114866
0.0009199199199199198,-0.19560768863631184
0.0009209209209209209,1.2732387940632053
0.0009219219219219219,-0.5927380743106765
0.0009229229229229228,-0.8879117614179366
0.0009239239239239239,1.1310705575568147
0.0009249249249249249,0.17640755179210726
0.0009259259259259259,-1.2218911009596525
0.0009269269269269268,0.5798424262435672
0.0009279279279279279,0.8446641148331062
0.0009289289289289289,-1.0911664009887432
0.0009299299299299298,-0.15812662558427246
0.0009309309309309308,1.1705986399580033
0.0009319319319319319,-0.5660621951145612
0.0009329329329329329,-0.8020230703912978
0.0009339339339339338,1.0507559612270905
0.0009349349349349349,0.1407677520251107
0.0009359359359359359,-1.1193747427114402
0.0009369369369369369,0.5514028418792147
0.0009379379379379378,0.7599985575023039
0.0009389389389389389,-1.009850882567047
0.0009399399399399399,-0.12433360774427196
0.0009409409409409409,1.068232719395164
0.0009419419419419418,-0.5358699794989563
0.0009429429429429429,-0.7186003894746374
0.0009439439439439439,0.968462889028692
0.0009449449449449449,0.10882670364579962
0.0009459459459459459,-1.0171858567428973
0.0009469469469469469,0.5194693720591336
0.0009479479479479479,0.6778382621036428
0.0009489489489489488,-0.9266037825955786
0.0009499499499499499,-0.09424938459423474
0.0009509509509509509,0.9662474160868942
0.0009519519519519519,-0.5022069338636844
0.0009529529529529528,-0.637721752270934
0.0009539539539539539,0.8842854414405882
0.0009549549549549549,0.08060382911875523
0.0009559559559559559,-0.9154306314017365
0.0009569569569569569,0.4840887285153568
0.0009579579579579579,0.5982603165645474
0.0009589589589589589,-0.8415198181436473
0.0009599599599599599,-0.06789204914132149
0.0009609609609609609,0.8647487073518662
0.0009619619619619619,-0.4651209679699411
0.0009629629629629629,-0.5594632899124857
0.0009639639639639639,0.7983189378991321
0.0009649649649649649,0.05611588972561402
0.0009659659659659659,-0.814214817344147
0.0009669669669669669,0.4453100115768378
0.000967967967967968,0.5213398842338075
0.0009689689689689689,-0.7546948967144342
0.0009699699699699699,-0.04527702885152067
0.0009709709709709709,0.7638421015837052
0.000971971971971972,-0.4246623650952926
0.0009729729729729729,-0.4838991871061811
0.0009739739739739739,0.710659859598218
0.0009749749749749749,0.03537697720695032
0.000975975975975976,-0.7136436651357188
0.0009769769769769768,0.40318467969402944
0.000977977977977978,0.4471501604502199
0.000978978978978979,-0.6662260587415596
0.00097997997997998,-0.026417078006925963
0.000980980980980981,0.663632575991417
0.0009819819819819819,-0.3808837509312316
0.0009829829829829829,-0.4111016392309182
0.0009839839839839838,0.6214057916882918
0.000984984984984985,0.018398506831794816
0.000985985985985986,-0.6138218631395789
0.000986986986986987,0.3577665177142865
0.000987987987987988,0.37576233017557464
0.000988988988988989,-0.5762114194990717
0.0009899899899899899,-0.01132227149001191
0.0009909909909909908,0.5642245146434917
0.000991991991991992,-0.3338400612413641
0.000992992992992993,-0.34114081051014666
0.000993993993993994,0.530655364904953
0.000994994994994995,0.005189211900103088
0.000995995995995996,-0.514853475723397
0.0009969969969969969,0.3091116039245364
0.0009979979979979979,0.30724552671248967
0.0009989989989989988,-0.484750110454803
0.001,-5.09502586896226e-14
